# Jednostavna pravila za provjeru pravopisa i gramatike hrvatskoga jezika LightProofom na LibreOfficeu
# Krunoslav Šebetić (2026.) kruno [točka] se [na gmx com]u


[word]

# prefiksoidi za pozvati se na njih u polju
prefiksoidi aero|akro|alto|andro|aritmo|austro|avio|biblio|bruto|daktilo|dija|ego|elektro|epi|fero|fono|galvano|gono|helio|hidro|hiro|infra|izo|kiber|kreno|kripto|kseno|latino|magneto|megalo|metro|mili|mono|muzeo|neo|nukleo|osteo|para|pireto|poli|proto|roto|servo|soc|steno|surdo|tele|trofo|vazo|akva|alu|anglo|arterio|auto|balneo|bio|centi|deci|disko|egzo|empirio|etno|filo|foto|gastro|grafo|hemo|hemato|homo|ino|kabrio|kilo|krim|kromo|ksero|leuko|makro|melo|mezo|mini|morfo|nano|neto|oligo|paleo|pato|piro|porno|pseudo|repro|ruso|sidero|socio|stereo|tahi|teo|turbo|video|afro|alergo|ampelo|antropo|astro|baro|blasto|cito|deka|domato|ekstra|endo|euro|fito|geo|grando|hero|hiper|indo|inter|kardio|kino|krimi|krono|kvazi|lito|maksi|meta|midi|mio|moto|narko|neuro|ornito|palin|pedo|pluskvam|profi|psiho|retro|semio|sinkro|solo|supra|tara|termo|ultra|zoo|agro|alo|anarho|argiro|audio|auzo|bi|bronho|dakno|demo|doro|eko|entomo|fizio|franko|germano|hekto|hetero|hipo|info|italo|kata|klepto|krio|kozmo|labio|logo|mega|meteo|mikro|mnemo|multi|nekro|nitro|orto|pan|petro|pneumo|promo|radio|rino|sero|ski|spektro|super|tehno|topo|uni|žiro


# Ispravak krnjega infinitiva
# ===========================================

# Hvatanje samostalnoga krnjega infinitiva

\b(\w+t)\b <- morph(\1, "po:glagol", False) and not word(1).lower() in ["ću", "ćeš", "će", "ćemo", "ćete", "nećeš", "neće", "nećemo", "nećete", "hoću", "hoćeš", "hoće", "hoćemo", "hoćete"] -> \1i # Infinitiv u hrvatskome mora završavati na '-ti' ili '-ći'.

\b(\w+t)i\b <- morph(\1, "po:glagol", False) and word(1).lower() in ["ću", "ćeš", "će", "ćemo", "ćete"] -> \1  # Iza pomoćnoga glagola 'htjeti' infinitiv mora biti u krnjem obliku.


# Upozorenje na konstrukciju 'da li'
#===========================================

\b[dD]a li\b -> _ # U hrvatskom treba izbjegavati ovu konstrukciju, preformulirajte rečenicu.



# Ispravak ije i je
#===========================================

## Slijedeći i sljedeći (generirano pomoću AI-a jer odviše komplicirano za držati u glavi)

### 1. Muški rod (vremenski i prostorni pojmovi)
\b([sS])lijedeć(i|eg|ega|em|emu|im|ih|ima)(?:\s+(?:ga|je|mu|joj|ih|nas|vas|mi|ti|se))?\s+(mjesec\w*|tjedan\w*|dan\w*|korak\w*|trenut\w*|put\w*|tekst\w*|natječaj\w*|sastank\w*|član\w*|odlom\w*|petak\w*|subot\w*)\b -> \1ljedeć\2 \3   # Ako ste mislili na idući/naredni, piše se s 'je'.

### 2. Ženski rod (vremenski i prostorni pojmovi)
\b([sS])lijedeć(a|e|oj|u|im|ih|ima)(?:\s+(?:ga|je|mu|joj|ih|nas|vas|mi|ti|se))?\s+(godin\w*|stranic\w*|stran\w*|točk\w*|rečenic\w*|faz\w*|sezon\w*|stanic\w*|utakmic\w*|sjednic\w*|generacij\w*|vježb\w*|lekcij\w*|nedjelj\w*|srijed\w*)\b -> \1ljedeć\2 \3   # Ako ste mislili na iduću/narednu, piše se s 'je'.

### 3. Srednji rod (vremenski i prostorni pojmovi)
\b([sS])lijedeć(e|eg|ega|em|emu|im|ih|ima)(?:\s+(?:ga|je|mu|joj|ih|nas|vas|mi|ti|se))?\s+(razdoblj\w*|vremen\w*|stoljeć\w*|pitanj\w*|poglavlj\w*|kol\w*|ljet\w*|jutr\w*|mjest\w*|izvješć\w*|pism\w*)\b -> \1ljedeć\2 \3    # Ako ste mislili na iduće/naredno, piše se s 'je'.

### Prijedložni izrazi s vremenskim i prostornim značenjem (uvijek ide pridjev 'sljedeći')

### 4. Konstrukcije s prijedlozima "u" i "na" (npr. u sljedećem koraku, na sljedećoj stranici)
\b([uU]|[nN]a)\s+([sS])lijedeć(eg|ega|em|emu|im|ih|ima|oj|u|e)\b -> \1 \2ljedeć\3   # U ovom slučaju je riječ o pridjevu (idući), piše se s 'je'.

### 5. Konstrukcije s prijedlozima koji traže genitiv: "tijekom", "nakon", "kroz", "poslije" (npr. nakon sljedećeg sastanka)
\b([tT]ijekom|[nN]akon|[kK]roz|[pP]oslije)\s+([sS])lijedeć(eg|ega|ih|e|a)\b -> \1 \2ljedeć\3 # U ovom slučaju je riječ o pridjevu (idući), piše se s 'je'.

### 6. Konstrukcija s prijedlogom "za" (npr. rezervirano za sljedeći tjedan)
\b([zZ]a)\s+([sS])lijedeć(i|eg|ega|em|im|ih|a|e|u)\b -> \1 \2ljedeć\3   # U ovom slučaju je riječ o pridjevu (idući), piše se s 'je'.



# Unos dvije riječi, točke, upitnika, uskličnika i razmaka...
#=======================================================================

(\w+)(\.\.)(?!\.) -> \1...|\1.      # Unijeli ste svega dvije točke, treba ili jednu ili tri.
(\w+)(\?\?)(?!\?) -> \1???|\1?      # Unijeli ste dva upitnika, treba ili jednu ili tri.
(\w+)(\!\!)(?!\!) -> \1!!!|\1!      # Unijeli ste dva upitnika, treba ili jednu ili tri.
(\w+)\s+\1 -> \1                    # Unijeli ste dvaput istu riječ.




#  zamjena 's' i 'sa'
#===========================================

# 1. Posebna i trenutna ispravka za čestu pogrešku 's menom' -> sa mnom
\b[sS]\smenom\b -> sa mnom                          # Piše se 'sa mnom'.

# 2. Kratice (fiksni izuzeci)
\b([sS])a\s(SAD-om)\b -> \1 \2                       # sa SAD-om > s SAD-om (čita se [es-a-de])
\b([sS])a\s(SSSR-om)\b -> \1 \2                      # sa SSSR-om > s SSSR-om (čita se [es-es-es-er])
\b([sS])\s(SRCE-em)\b -> \1a \2                      # s SRCE-em > sa SRCE-em (čita se [es-er-ce-e])

# 3. Dodavanje 'a' ispred suglasnika S, Z, Š, Ž i teških skupina (ks, ps...)
\b([sS])\s([szšžSZŠŽ]\w*)\b -> \1a \2                # Kada iza 's' stoji riječ koja počinje na 's, z, š, ž', piše se 'sa'.
\b([sS])\s([kK][sS]\w*)\b -> \1a \2                  # Kada iza 's' stoji riječ koja počinje na 'ks, kz, kš, kž', piše se 'sa'.
\b([sS])\s([pP][sS]\w*)\b -> \1a \2                  # Kada iza 's' stoji riječ koja počinje na 'ps, pz, pš, pž', piše se 'sa'.

# 4. Pretvaranje 'sa' u 's' ako riječ ne počinje na sporne suglasnike I ako riječ nije 'mnom'
\b([sS])a\s(?![szšžSZŠŽ]|[kK][sS]|[pP][sS])(?!\bmnom\b)([a-zA-ZčČćĆžŽšŠđĐ\-]+)\b -> \1 \2  # Ako riječ iza 'sa' ne počinje sa 's, z, ž, š, ks, ps' i nije 'mnom', nema potrebe pisati 'sa'.



# Zamjena 'k' i 'ka'
#===========================================
\bk\s([kghKGH]\w+)\b -> ka \1                 # Ako iza 'k' slijedi riječ koja počinje s 'k, g, h', treba pisati 'ka'.
\bka\s([^kghKGH]\w+)\b -> k \1                 # Ako iza 'ka' slijedi riječ koja ne počinje s 'k, g, h', treba pisati 'k'.


# Veliko i malo slovo
#===========================================




# Ispravljanje 'č' i 'ć'
#===========================================

\bču\b -> ću|ču                             # Vjerojatno treba pisati pom. gl. htjeti: 'ću'. Riječ 'ču' je aorist od 'čuti'.
\bčete\b -> ćete|čete                       # Vjerojatno treba pisati pom. gl. htjeti: 'ćete'. Riječ 'čete' je od im. 'četa'.



# Ispravljanje pogrešne uporabe 'bi' u kondicionalu (bismo/biste)
#===========================================

## 1. lice množine (mi) -> mora biti 'bismo'
\b([mM]i)\s+bi\b -> \1 bismo # Uz zamjenicu 'mi' u kondicionalu uvijek ide bismo.
\bbi\s+(smo)\b -> bismo \1 # Pogrešan rastavljeni oblik 'bi smo', piše se zajedno 'bismo'.
\b(bismo|bi)\s+(morali|mogli|htjeli|smjeli|znali|išli|radili|bili|vidjeli|čuli|rekli|uzeli|dali|suosjeć\w+|pokuša\w+|napravi\w+|odluči\w+|pazi\w+)\b <- word(-2).lower() in ["da", "kako", "kad", "kada", "ako"] -> bismo \2 # U namjernim i pogodbenim rečenicama u 1. licu množine koristi se 'bismo'.

## 2. lice množine (vi) -> mora biti 'biste'
\b([vV]i)\s+bi\b -> \1 biste # Uz zamjenicu 'vi' u kondicionalu uvijek ide biste.
\bbi\s+(ste)\b -> biste \1 # Pogrešan rastavljeni oblik 'bi ste', piše se zajedno 'biste'.
\b(biste|bi)\s+(morali|mogli|htjeli|smjeli|znali|išli|radili|bili|vidjeli|čuli|rekli|uzeli|dali|suosjeć\w+|pokuša\w+|napravi\w+|odluči\w+|pazi\w+)\b <- word(-2).lower() in ["da", "kako", "kad", "kada", "ako"] -> biste \2 # U namjernim i pogodbenim rečenicama u 2. licu množine koristi se 'biste'.

## 1. lice jednine (ja) -> provjera rastavljenog pisanja 'bi h'
\bbi\s+(h)\b -> bih # Pogrešan rastavljeni oblik 'bi h', piše se zajedno 'bih'.



# Uklanjanje pleonazama i ispravljanje jezičnih konstrukcija (Pisanje u duhu hrvatskoga jezika)
## =============================================================================

## 1. 'kako i na koji način' / 'na koji način i kako' -> kako
\b([kK]ako)\si\sna\skoji\snačin\b -> \1                                      # Pleonazam. Dovoljno je reći samo 'kako'.
\b([nN]a\skoji\snačin)\si\skako\b -> \1                                      # Pleonazam. Dovoljno je reći 'na koji način' ili 'kako'.

## 2. 'oko cca' / 'cca oko' -> oko / cca (oko i cca znače potpuno istu stvar)
\b([oO]ko)\s(?:[cC][cC][aA]\.?)\b -> \1                                      # Pleonazam. Izrazi 'oko' i 'cca' imaju isto značenje.
\b([cC][cC][aA]\.?)\s(oko)\b -> \1                                           # Pleonazam. Izrazi 'cca' i 'oko' imaju isto značenje.

## 3. 'čak štoviše' / 'štoviše čak' -> štoviše / čak
\b([čČ]ak)\sštoviše\b -> \1                                                  # Pleonazam. Izrazi 'čak' i 'štoviše' znače isto, upotrijebite samo jedan.
\b([šŠ]toviše)\sčak\b -> \1                                                  # Pleonazam. Izrazi 'štoviše' i 'čak' znače isto, upotrijebite samo jedan.

## 4. 'no međutim' / 'međutim no' -> međutim / no
\b([nN]o)\smeđutim\b -> \1                                                   # Pleonazam. Veznici 'no' i 'međutim' imaju isto suprotno značenje.
\b([mM]eđutim)\sno\b -> \1                                                   # Pleonazam. Veznici 'međutim' i 'no' imaju isto suprotno značenje.

## 5. 'zajedno suodlučivati' / 'zajedno surađivati' / 'zajedno sujelovati' (prefiks su- već označava zajedništvo)
\b([zZ]ajedno)\s(suodluč\w+|surađ\w+|sujelov\w+|suorganiz\w+|supotpi\w+)\b -> \2 # Pleonazam. Prefiks 'su-' već označava da se radnja radi zajedno.

## 6. 'vratiti natrag' / 'uzvratiti natrag' -> vratiti
\b(vrat\w+|uzvrat\w+)\snatrag\b -> \1                                        # Pleonazam. Glagol 'vratiti' sam po sebi sadrži smjer prema natrag.

## 7. 'sići dolje' / 'popeti se gore' / 'izaći van' / 'ući unutra'

\b(sići dolje)\b -> sići                                                     # Pleonazam. Glagol 'sići' već znači kretanje prema dolje.
\b(silaz\w+)\sdolje\b -> \1                                                  # Pleonazam. Glagol 'silaziti' već znači kretanje prema dolje.
\b(siđ\w+|siš\w+)\sdolje\b -> \1                                             # Pleonazam. Glagol 'sići' već znači kretanje prema dolje.
\b(pop\w+\sse)\sgore\b -> \1                                                 # Pleonazam. Glagol 'popeti se' već znači kretanje prema gore.
\b(izađ\w+|izaš\w+)\svan\b -> \1                                             # Pleonazam. Glagol 'izaći' već znači kretanje prema van.
\b(uđ\w+|uša\w+)\sunutra\b -> \1                                             # Pleonazam. Glagol 'ući' već znači kretanje prema unutra.

## 8. 'malo pomalo' -> malo-pomalo (pisanje sastavljeno)
\b([mM]alo)\spomalo\b -> \1pomalo                                            # Izraz 'malo-pomalo' u hrvatskom se jeziku piše sa spojnicom.

## 9. 'potpuno/u potpunosti uništen/neutraliziran' (ako je nešto uništeno, to je apsolutno)
\b([uU]\spotpunosti|[pP]otpuno)\s(uništ\w+|neutraliz\w+|likvid\w+|is korijen\w+)\b -> \2 # Stilski pleonazam. Glagoli poput 'uništiti' već sami po sebi znače potpunost.

## 10. 'vremensko razdoblje' / 'vremenski period' -> razdoblje / period
\b([vV]remensk\w*)\s(razdoblj\w*|period\w*)\b -> \2                          # Pleonazam. Razdoblje i period sami po sebi označavaju vrijeme.

## 11. 'izvoziti van' / 'uvoziti unutra'
\b(izvo\w+)\svan\b -> \1                                                     # Pleonazam. Izvoz već podrazumijeva kretanje prema van.
\b(uvo\w+)\sunutra\b -> \1                                                   # Pleonazam. Uvoz već podrazumijeva kretanje prema unutra.

## 12. 'stari starac' / 'glavni protagonist'
\b([sS]tari)\sstar\w*\b -> starac                                            # Pleonazam. Riječ 'starac' već označava osobu koja je stara.
\b([gG]lavni)\sprotagonist\w*\b -> protagonist                               # Pleonazam. Protagonist je po definiciji glavni lik.

## 13. 's obzirom da'
\b([sS]) obzirom da\b -> \1 obzirom na to da                                 # Konstrukcija zahtijeva prijedlog 'na' pa treba biti:

## 14. 'oko par dana'
\boko par dana\b -> nekoliko dana|par dana|dva dana                          # Pleonazam. Riječ 'oko' i 'par' u ovom kontekstu znače isto.

## 15. prvi/posljednji/svaki... puta > prvi/posljednji/svaki put
([pP]rvi|[Dd]rugi|[tT]reći|[čČ]etvrti|[pP]eti|[šŠ]esti|[sS]edmi|[oO]smi|[dD]eveti|[dD]eseti|[sS]toti|[tT]isućiti) puta -> \1 put     # Imenica u službi priloga je u krivom padežu, treba pisati:

([0-9]+\.) puta -> \1 put   # Imenica u službi priloga je u krivom padžeu, treba pisati:

([pP]rošli|[sS]ljedeći|[nN]aredni|[pP]osljednji|[zZ]adnji|[pP]rethodni|[iI]sti) puta -> \1 put   # Imenica u službi priloga je u krivom padežu, treba pisati:

([oO]vaj|[oO]naj|[tT]aj|[sS]vaki|[nN]eki|[kK]oji|[kK]akav) puta -> \1 put   # Imenica u službi priloga je u krivom padežu, treba pisati:

([kK]oji|[pP]okoja|[pP]okoji) puta -> \1 put  # Imenica u službi priloga je u krivom padežu, treba pisati:

## 16. oko desetak -> desetak
oko (deset|dvadeset|trideset|pedeset|šezdeset|sedamdeset|osamdeset|devedeset|stotinj)ak -> \1ak   # Pleonazam. I 'oko' i '\1' znače isto, treba pisati:
# Pozivanje Calc funkcije "PROPER", na kraju iz "ak", mora ići zarez (nije greška) da bi se znalo da je riječ o torku (tuple)
Oko (deset|dvadeset|trideset|pedeset|šezdeset|sedamdeset|osamdeset|devedeset|stotinj)ak -> =calc("PROPER", (\1 + "ak",))   # Pleonazam. I 'oko' i '\1' znače isto, treba pisati:

## 17. zato jer > zato što|jer
\bzato jer\b -> zato što|jer            # Gomilanje istoznačnih veznika, zamijenite:
\bZato jer\b -> Zato što|Budući da      # Gomilanje istoznačnih veznika, zamijenite:



# Ispravak odvojenoga pisanja superlativa (Izbjegavanje lažnih uzbuna)
# =============================================================================

## 1. Pridjevi na -ji, -ja, -je, -ji (npr. naj bolji, naj lošiji, naj noviji, naj manji, naj gori)
\b([nN]aj)\s(\w+(ij|j)(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                      # Superlativ se piše sastavljeno.

## 2. Pridjevi na -ši, -ša, -še (npr. naj viši, naj ljepši, naj lakši, naj mekši, naj tiši)
\b([nN]aj)\s(\w+š(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                           # Superlativ se piše sastavljeno.

## 3. Pridjevi na -ći, -ća, -će (npr. naj veći, naj kraći, naj slađi, naj žešći)
\b([nN]aj)\s(\w+ć(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                           # Superlativ se piše sastavljeno.

## 4. Pridjevi na -ži, -ža, -že (npr. naj duži, naj stroži, naj teži, naj brži, naj niži)
\b([nN]aj)\s(\w+ž(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                           # Superlativ se piše sastavljeno.



# Ispravak odvojenoga pisanja prefiksoida
# ============================================================================

