# Jednostavna pravila za provjeru pravopisa i gramatike hrvatskoga jezika LightProofom na LibreOfficeu
# Krunoslav Šebetić (2026.) kruno [točka] se [na gmx com]u


[word]

# prefiksoidi za pozvati se na njih u polju
prefiksoidi aero|akro|alto|andro|aritmo|austro|avio|biblio|bruto|daktilo|dija|ego|elektro|epi|fero|fono|galvano|gono|helio|hidro|hiro|infra|izo|kiber|kreno|kripto|kseno|latino|magneto|megalo|metro|mili|mono|muzeo|neo|nukleo|osteo|para|pireto|poli|proto|roto|servo|soc|steno|surdo|tele|trofo|vazo|akva|alu|anglo|arterio|auto|balneo|bio|centi|deci|disko|egzo|empirio|etno|filo|foto|gastro|grafo|hemo|hemato|homo|ino|kabrio|kilo|krim|kromo|ksero|leuko|makro|melo|mezo|mini|morfo|nano|neto|oligo|paleo|pato|piro|porno|pseudo|repro|ruso|sidero|socio|stereo|tahi|teo|turbo|video|afro|alergo|ampelo|antropo|astro|baro|blasto|cito|deka|domato|ekstra|endo|euro|fito|geo|grando|hero|hiper|indo|inter|kardio|kino|krimi|krono|kvazi|lito|maksi|meta|midi|mio|moto|narko|neuro|ornito|palin|pedo|pluskvam|profi|psiho|retro|semio|sinkro|solo|supra|tara|termo|ultra|zoo|agro|alo|anarho|argiro|audio|auzo|bi|bronho|dakno|demo|doro|eko|entomo|fizio|franko|germano|hekto|hetero|hipo|info|italo|kata|klepto|krio|kozmo|labio|logo|mega|meteo|mikro|mnemo|multi|nekro|nitro|orto|pan|petro|pneumo|promo|radio|rino|sero|ski|spektro|super|tehno|topo|uni|žiro


# Ispravak krnjega infinitiva
#===========================================

## Ispravljanje krnjega infinitiva u futurima (jesni oblik nenagl. gl. htjeti)

\b(\w+(s|a|i|je|u|iva|ava|eva|ira|izira)t)i\s(ću|ćeš|će|ćemo|ćete) -> \1 \3              # Kada infinitiv stoji ispred pom. gl. htjeti, mora biti u krnjem obliku.
\b(ću|ćeš|će|ćemo|ćete)\s(\w+(s|a|i|je|u|iva|ava|eva|ira|izira)t)\b -> \1 \2i             # Kada pom. gl. htjeti stoji ispred infinitiva, on ne smije biti u krnjem obliku.
\b(\w+[eiou]ć)\s(ću|ćeš|će|ćemo|ćete)\b -> \1i \2           # Ako je riječ o infinitivu, treba završavati na '-ći'.
\b(ću|ćeš|će|ćemo|ćete)\s(\w+[eiou]ć)\b -> \1 \2i            # Ako je riječ o infinitivu, treba završavati na '-ći'.
\b(\w+(s|a|i|je|u|iva|ava|eva|ira|izira)t)\s(hoću|hoćeš|hoće|hoćemo|hoćete)\b -> \1i \3 # Ako je riječ o infinitivu, treba završavati na '-ti'.
\b([hH]oću|[hH]oćeš|[hH]oće|[hH]oćemo|[hH]oćete)\s(\w+(s|a|i|je|u|iva|ava|eva|ira|izira)t)\b -> \1 \2i  # Ako je riječ o infinitivu, treba završavati na '-ti'.



## Ispravljanje krnjega infinitiva u futurima (niječni oblik nenagl. gl. htjeti)

\b(\w+(s|a|i|je|u|iva|ava|eva|ira|izira)t)(?=\s(?:[nN]eću|[nN]ećeš|[nN]eće|[nN]ećemo|[nN]ećete|[nN]eće))\b -> \1i   # Kada je riječ o niječnom obliku pom. gl. htjeti, infinitiv mora zavšravati na -ti.
\b(\w+(s|a|i|je|u|iva|ava|eva|ira|izira)t)\b <- word(-1).lower() in ["neću", "nećeš", "neće", "nećemo", "nećete"] -> \1i # Kada je riječ o niječnom obliku pom. gl. htjeti, infinitiv mora završavati na -ti.
\b(\w+[eiou]ć)(?=\s(?:[nN]eću|[nN]ećeš|[nN]eće|[nN]ećemo|[nN]ećete|[nN]eće))\b -> \1i   # Kada je riječ o niječnom obliku pom. gl. htjeti, infinitiv mora zavšravati na -ti.
\b(\w+[eiou]ć)\b <- word(-1).lower() in ["neću", "nećeš", "neće", "nećemo", "nećete"] -> \1i # Kada je riječ o niječnom obliku pom. gl. htjeti, infinitiv mora završavati na -ti.



# Upozorenje na konstrukciju 'da li'
#===========================================

\b[dD]a li\b -> _ # U hrvatskom treba izbjegavati ovu konstrukciju, preformulirajte rečenicu.



# Ispravak ije i je
#===========================================

## Slijedeći i sljedeći (generirano pomoću AI-a jer odviše komplicirano za držati u glavi)


### 1. Muški rod (vremenski i prostorni pojmovi)
\b([sS])lijedeć(i|eg|ega|em|emu|im|ih|ima)(?:\s+(?:ga|je|mu|joj|ih|nas|vas|mi|ti|se))?\s+(mjesec\w*|tjedan\w*|dan\w*|korak\w*|trenut\w*|put\w*|tekst\w*|natječaj\w*|sastank\w*|član\w*|odlom\w*|petak\w*|subot\w*)\b -> \1ljedeć\2 \3   # Ako ste mislili na idući/naredni, piše se s 'je'.

### 2. Ženski rod (vremenski i prostorni pojmovi)
\b([sS])lijedeć(a|e|oj|u|im|ih|ima)(?:\s+(?:ga|je|mu|joj|ih|nas|vas|mi|ti|se))?\s+(godin\w*|stranic\w*|stran\w*|točk\w*|rečenic\w*|faz\w*|sezon\w*|stanic\w*|utakmic\w*|sjednic\w*|generacij\w*|vježb\w*|lekcij\w*|nedjelj\w*|srijed\w*)\b -> \1ljedeć\2 \3   # Ako ste mislili na iduću/narednu, piše se s 'je'.

### 3. Srednji rod (vremenski i prostorni pojmovi)
\b([sS])lijedeć(e|eg|ega|em|emu|im|ih|ima)(?:\s+(?:ga|je|mu|joj|ih|nas|vas|mi|ti|se))?\s+(razdoblj\w*|vremen\w*|stoljeć\w*|pitanj\w*|poglavlj\w*|kol\w*|ljet\w*|jutr\w*|mjest\w*|izvješć\w*|pism\w*)\b -> \1ljedeć\2 \3    # Ako ste mislili na iduće/naredno, piše se s 'je'.

### Prijedložni izrazi s vremenskim i prostornim značenjem (uvijek ide pridjev 'sljedeći')

### 4. Konstrukcije s prijedlozima "u" i "na" (npr. u sljedećem koraku, na sljedećoj stranici)
\b([uU]|[nN]a)\s+([sS])lijedeć(eg|ega|em|emu|im|ih|ima|oj|u|e)\b -> \1 \2ljedeć\3   # U ovom slučaju je riječ o pridjevu (idući), piše se s 'je'.

### 5. Konstrukcije s prijedlozima koji traže genitiv: "tijekom", "nakon", "kroz", "poslije" (npr. nakon sljedećeg sastanka)
\b([tT]ijekom|[nN]akon|[kK]roz|[pP]oslije)\s+([sS])lijedeć(eg|ega|ih|e|a)\b -> \1 \2ljedeć\3 # U ovom slučaju je riječ o pridjevu (idući), piše se s 'je'.

### 6. Konstrukcija s prijedlogom "za" (npr. rezervirano za sljedeći tjedan)
\b([zZ]a)\s+([sS])lijedeć(i|eg|ega|em|im|ih|a|e|u)\b -> \1 \2ljedeć\3   # U ovom slučaju je riječ o pridjevu (idući), piše se s 'je'.



# Unos dvije riječi, točke, upitnika, uskličnika i razmaka...
#=======================================================================

(\w+)(\.\.)(?!\.) -> \1...|\1.      # Unijeli ste svega dvije točke, treba ili jednu ili tri.
(\w+)(\?\?)(?!\?) -> \1???| \1?     # Unijeli ste dva upitnika, treba ili jednu ili tri.
(\w+)(\!\!)(?!\!) -> \1!!!| \1!     # Unijeli ste dva upitnika, treba ili jednu ili tri.
(\w+)\s+\1 -> \1                    # Unijeli ste dvaput istu riječ.


[char]

\s{2,3} -> " "                     # Unijeli ste više bjelina, možda ste željeli samo jednu.



[word]

#  zamjena 's' i 'sa'
#===========================================

# 1. Posebna i trenutna ispravka za čestu pogrešku 's menom' -> sa mnom
\b[sS]\smenom\b -> sa mnom                          # Piše se 'sa mnom'.

# 2. Kratice (fiksni izuzeci)
\b([sS])a\s(SAD-om)\b -> \1 \2                       # sa SAD-om > s SAD-om (čita se [es-a-de])
\b([sS])a\s(SSSR-om)\b -> \1 \2                      # sa SSSR-om > s SSSR-om (čita se [es-es-es-er])
\b([sS])\s(SRCE-em)\b -> \1a \2                      # s SRCE-em > sa SRCE-em (čita se [es-er-ce-e])

# 3. Dodavanje 'a' ispred suglasnika S, Z, Š, Ž i teških skupina (ks, ps...)
\b([sS])\s([szšžSZŠŽ]\w*)\b -> \1a \2                # Kada iza 's' stoji riječ koja počinje na 's, z, š, ž', piše se 'sa'.
\b([sS])\s([kK][sS]\w*)\b -> \1a \2                  # Kada iza 's' stoji riječ koja počinje na 'ks, kz, kš, kž', piše se 'sa'.
\b([sS])\s([pP][sS]\w*)\b -> \1a \2                  # Kada iza 's' stoji riječ koja počinje na 'ps, pz, pš, pž', piše se 'sa'.

# 4. Pretvaranje 'sa' u 's' ako riječ ne počinje na sporne suglasnike I ako riječ nije 'mnom'
