# Jednostavna pravila za provjeru pravopisa i gramatike hrvatskoga jezika LightProofom na LibreOfficeu
# Krunoslav Šebetić (2026.) kruno [točka] se [na gmx com]u



[word]

# prefiksoidi za pozvati se na njih u polju
prefiksoidi aero|akro|alto|andro|aritmo|austro|avio|biblio|bruto|daktilo|dija|ego|elektro|epi|fero|fono|galvano|gono|helio|hidro|hiro|infra|izo|kiber|kreno|kripto|kseno|latino|magneto|megalo|metro|mili|mono|muzeo|neo|nukleo|osteo|para|pireto|poli|proto|roto|servo|soc|steno|surdo|tele|trofo|vazo|akva|alu|anglo|arterio|auto|balneo|bio|centi|deci|disko|egzo|empirio|etno|filo|foto|gastro|grafo|hemo|hemato|homo|ino|kabrio|kilo|krim|kromo|ksero|leuko|makro|melo|mezo|mini|morfo|nano|neto|oligo|paleo|pato|piro|porno|pseudo|repro|ruso|sidero|socio|stereo|tahi|teo|turbo|video|afro|alergo|ampelo|antropo|astro|baro|blasto|cito|deka|domato|ekstra|endo|euro|fito|geo|grando|hero|hiper|indo|inter|kardio|kino|krimi|krono|kvazi|lito|maksi|meta|midi|mio|moto|narko|neuro|ornito|palin|pedo|pluskvam|profi|psiho|retro|semio|sinkro|solo|supra|tara|termo|ultra|zoo|agro|alo|anarho|argiro|audio|auzo|bi|bronho|dakno|demo|doro|eko|entomo|fizio|franko|germano|hekto|hetero|hipo|info|italo|kata|klepto|krio|kozmo|labio|logo|mega|meteo|mikro|mnemo|multi|nekro|nitro|orto|pan|petro|pneumo|promo|radio|rino|sero|ski|spektro|super|tehno|topo|uni|žiro

# negativan uzorak za pregled što stoji iza prefiksoida (ovo ne smije stajati). Koristi se za spajanja prefiksoida s sljedećom riječi ako ne slijedi koja od riječi u nizu
neprefiksoidi sam|si|je|smo|ste|su|ću|ćeš|će|ćemo|ćete|bih|bi|bismo|biste|me|te|ga|je|ju|nas|vas|ih|mi|ti|mu|joj|nam|vam|im|se

# oblici nenaglašenoga oblika pomoćnoga glagola htjeti
nenaghtjeti ću|ćeš|će|ćemo|ćete


## Ispravljanje krnjega infinitiva.

\b(\w[t])i\s(ću|ćeš|će|ćemo|ćete) -> \1 \2              # Kada infinitiv stoji ispred pom. gl. htjeti, mora biti u krnjem obliku.
\b([ć]u|eš|e|emo|ete)\s(\w+[t])\b -> \1 \2i             # Kada pom. gl. htjeti stoji ispred infinitiva, on ne smije biti u krnjem obliku.
\b(\w+[ć])\s(ću|ćeš|će|ćemo|ćete)\b -> \1i \2           # Ako je riječ o infinitivu, treba završavati na '-ći'.
\b([ć]u|eš|e|ćemo|ete)\s(\w+[ć])\b -> \1 \2i            # Ako je riječ o infinitivu, treba završavati na '-ći'.
\b(\w+[t])\s(hoću|hoćeš|hoće|hoćemo|hoćete)\b -> \1i \2 # Ako je riječ o infinitivu, treba završavati na '-ti'.
\b([hH]oću|oćeš|oće|oćemo|oćete)\s(\w+[t])\b -> \1 \2i  # Ako je riječ o infinitivu, treba završavati na '-ti'.
# \b(\w+t)\b <- word(-1) not in ["ću", "ćeš", "će", "ćemo", "ćete"] and word(1) not in ["ću", "ćeš", "će", "ćemo", "ćete"] -> \1i # Napisli ste krnji infinitiv, treba stajati '\1i'.



## Upozorenje na konstrukciju 'da li'
\b[dD]a li\b -> _ # U hrvatskom treba izbjegavati ovu konstrukciju, preformulirajte rečenicu.



## višak riječi, razmaka i pravopisnih znakova...

# [ ]{2,3} ->                       # Unijeli ste dvije ili tri bjeline. Možda biste htjeli samo jednu?
(\w+)(\.\.)(?!\.) -> \1...|\1.      # Unijeli ste svega dvije točke, treba ili jednu ili tri.
(\w+)(\?\?)(?!\?) -> \1???| \1?     # Unijeli ste dva upitnika, treba ili jednu ili tri.
(\w+)(\!\!)(?!\!) -> \1!!!| \1!     # Unijeli ste dva upitnika, treba ili jednu ili tri.



##  zamjena 's' i 'sa'

\bs\s([kKpP]?[szšžSZŠŽ]\w+)\b -> sa \1        # Kada riječ iza prijed. 's' počinje sa 's, z, š, ž, ks, ps', treba pisati 'sa'.
