# Jednostavna pravila za provjeru pravopisa i gramatike hrvatskoga jezika LightProofom na LibreOfficeu
# Krunoslav Šebetić (2026.) kruno [točka] se [na gmx com]u


## Ispravljanje krnjega infinitiva.

\b(\w[t])[i]\s(ću|ćeš|će|ćemo|ćete) -> \1 \2            # Kada infinitiv stoji ispred pom. gl. htjeti, mora biti u krnjem obliku.
\b([ćĆ]u|eš|e|emo|ete)\s(\w+[t])\b -> \1 \2i            # Kada pom. gl. htjeti stoji ispred infinitiva, on ne smije biti u krnjem obliku.
\b(\w+[ć])\s(ću|ćeš|će|ćemo|ćete)\b -> \1i \2           # Ako je riječ o infinitivu, treba završavati na '-ći'.
\b([ć]u|eš|e|ćemo|ete)\s(\w+[ć])\b -> \1 \2i            # Ako je riječ o infinitivu, treba završavati na '-ći'.
\b(\w+[t])\s(hoću|hoćeš|hoće|hoćemo|hoćete)\b -> \1i \2 # Ako je riječ o infinitivu, treba završavati na '-ti'.
\b([hH]oću|oćeš|oće|oćemo|oćete)\s(\w+[t])\b -> \1 \2i  # Ako je riječ o infinitivu, treba završavati na '-ti'.



## višak riječi, razmaka i pravopisnih znakova...

([ ])([ ]) -> \1  # Unijeli ste dvije bjeline (ili više). Možda biste željeli samo jednu.
(\w+)(\.\.)(?!\.) -> \1...|\1. # Unijeli ste svega dvije točke, treba ili jednu ili tri.



##  zamjena 's' i 'sa'

\b[sS]\s([szšžSZŠŽ]\w*)\b -> sa \1      # Kada riječ iza prijedloga 's' počinje sa 's, z, š, ž', treba pisati 'sa'.
\b[sS]\s([kK][s]\w*)\b -> sa \1         # Kada riječ iza prijedloga 's' počinje sa 'ks', treba pisati 'sa'.
\b[sS]\s([pP][s]\w*)\b -> sa \1         # Kada riječ iza prijedloga 's' počinje sa 'ks', treba pisati 'sa'.
\bsa\s([^szšžSZŠŽ]\w+)\b -> s \1        # Kada riječ iza prijedloga 's' ne počinje sa 's, z, š, ž', treba pisati 's'.


## Veliko i malo slovo


