# Jednostavna pravila za provjeru pravopisa i gramatike hrvatskoga jezika LightProofom na LibreOfficeu
# Krunoslav Šebetić (2026.) kruno [točka] se [na gmx com]u


[word]


## Ispravljanje krnjega infinitiva.

\b(\w[t])[i]\s(ću|ćeš|će|ćemo|ćete) -> \1 \2            # Kada infinitiv stoji ispred pom. gl. htjeti, mora biti u krnjem obliku.
\b([ćĆ]u|eš|e|emo|ete)\s(\w+[t])\b -> \1 \2i            # Kada pom. gl. htjeti stoji ispred infinitiva, on ne smije biti u krnjem obliku.
\b(\w+[ć])\s(ću|ćeš|će|ćemo|ćete)\b -> \1i \2           # Ako je riječ o infinitivu, treba završavati na '-ći'.
\b([ć]u|eš|e|ćemo|ete)\s(\w+[ć])\b -> \1 \2i            # Ako je riječ o infinitivu, treba završavati na '-ći'.
\b(\w+[t])\s(hoću|hoćeš|hoće|hoćemo|hoćete)\b -> \1i \2 # Ako je riječ o infinitivu, treba završavati na '-ti'.
\b([hH]oću|oćeš|oće|oćemo|oćete)\s(\w+[t])\b -> \1 \2i  # Ako je riječ o infinitivu, treba završavati na '-ti'.


## Ispravljanje konstrukcije 'da li' (generirano pomoću AI-a)




## višak riječi, razmaka i pravopisnih znakova...

# \b( {2,3})(?!\s+) -> \1           # Unijeli ste dvije ili tri bjeline. Možda biste htjeli samo jednu?
(\w+)(\.\.)(?!\.) -> \1...|\1.      # Unijeli ste svega dvije točke, treba ili jednu ili tri.
(\w+)(\?\?)(?!\?) -> \1???| \1?     # Unijeli ste dva upitnika, treba ili jednu ili tri.
(\w+)(\!\!)(?!\!) -> \1!!!| \1!     # Unijeli ste dva upitnika, treba ili jednu ili tri.



##  zamjena 's' i 'sa'

\bs\s([kKpP]?[szšžSZŠŽ]\w+)\b -> sa \1        # Kada riječ iza prijed. 's' počinje sa 's, z, š, ž, ks, ps', treba pisati 'sa'.
\bsa\s((?![kKpP])[^szšžSZŠŽ][a-z])\b -> s \1    # Kada riječ iza prijed. 'sa' ne počinje sa 's, z, š, ž', treba pisati 's'.
\bsa\s(([kKpP])[^szšžSZŠŽ]\w+)\b -> s \1      # Kada riječ iza prijed. 'sa' ne počinje sa 'ks, ps', treba pisati 's'.


## Veliko i malo slovo



## Točka iza razmaka na kraju rečenice

(\w+)\s+\1 -> \1   # Unijeli ste dvaput istu riječ.
(\w+)\s([\.\,\?\!\:\;])(?![\w\w+]) -> \1\2     # Slučajno ste unijeli bjelinu između posljednje riječi u rečenici i točke.
(\w+)\s([\.\,\?\!\:\;])(?!\s)(\w+) -> \1\2 \3  # Nista unijeli razmak između kraja prethodne i početka nove rečenice.


## Razmak između kratica

n.e. -> n. e.   # Kratica 'nove ere' piše se s razmakom.



# Ispravljanje izraza u bolje

iznimno često -> vrlo često         # Unijeli ste oksimoron, možda ste mislili:





# Brojevi sa spojnicom
\b(\d[0])\-tih\b -> \1-ih   # Možda ste željeli napisati:


# Sastavljeno i nesastavljeno pisanje

za ništa -> ni za što | nizašto                                 # (1) Ne bih to učinio ni za što. (2) Radio je nizašto.
p[hH] vrijednost -> pH-vrijednost                               # Pokrate se uz glavnu riječ pišu sa spojnicom.
([pP]lacebo) (učin\w|efek\w+|pilul\w+) -> \1-\2                 # Riječ '\' piše se sa spojnicom s riječju '\2'.
([pP]op) (kultu\w+) -> \1-\2                                    # Riječ '\1' piše se sa spojnicom s riječju '\2'.



